,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0,0.87225430034944,0.40974356822879854,0.39496492902809244,0.6998354511699789,0.7230322416641428,1.2753566871322244,1.2653332201447554,1.9982116602703968,2.0025590976183882,1.0757284516191608,1.0767465383223382,0.49226163860540995,0.4451078137628042,1.7813365492484448,1.7512545018192123,1.50674642083717,1.5122781312572111,0.9623174460131348,0.968995318422087,0.8137052884053081,0.7916162474101915,0.7098647490055087,0.37249746139801004,0.2854145240010254,0.19428300363873133,0.19499060460376869,0.05818556019518872,0.5111095222254458,0.5042211032341732,0.9997165203094482,0.9819348454475403,0.99962517619133,0.9811195135116577,jumping_jacks,start
1,0.8886822677261108,0.40879926316146803,0.4276733990660007,0.7379932254027389,0.7160144472649187,1.274088136801058,1.2908407450947765,2.045145397978468,2.0380278275395374,1.0740262011223323,1.103336334889616,0.44703027906872783,0.48360912217384583,1.754132453146516,1.805841907842727,1.566495144692811,1.5380584995136009,0.9983093160343547,0.9672312542231182,0.8292997360081873,0.8218032675667774,0.7288747829262452,0.3916785526108322,0.2747127740053757,0.19035272573957585,0.19926772899224818,0.05506385622957955,0.49399382657915225,0.4950452757367886,0.9996941983699799,0.984425961971283,0.9996666312217712,0.9815300107002258,jumping_jacks,start
2,0.9744614609429948,0.5126032634804236,0.49056102978496274,0.7303420137311086,0.7063685972822347,1.3440424290416015,1.3358926504626172,2.0466912644498114,2.0208151341720324,1.0175771037467194,0.9907656207390456,0.5272678560450748,0.5336396842277575,1.8277339499381557,1.8480710214483953,1.5542240401928977,1.5390554696315937,0.9657450511544524,0.9494478682015537,1.0234306641608646,0.9980376966462038,0.7382971242820421,0.40298048047915574,0.2688043936848131,0.17816168704379456,0.23725379823486878,0.05024283565007212,0.49324350577890436,0.48915083945718285,0.9998829066753387,0.9939563870429993,0.9998637735843658,0.9894304871559143,jumping_jacks,start
3,0.9706056321314865,0.5041315239588404,0.5009062467661604,0.7090179786573159,0.7250069558871552,1.3509006007910076,1.3467061443601647,2.0338123336963925,2.0420583740638736,0.9799806100172195,1.0308045118508267,0.5236856843452201,0.5516712250475089,1.8429336363434836,1.851005423106642,1.5587511185717322,1.5438181992814013,0.9534508726258839,0.9492237465038921,1.016868278154709,1.0009536902675111,0.7389264355250126,0.39652850542107876,0.2690922816768782,0.16405093317258002,0.2392787754169901,0.049832711240632446,0.509025200093507,0.5140627011571277,0.9998224973678589,0.9908633530139923,0.9998376667499542,0.9869232177734375,jumping_jacks,start
4,0.9254006047045296,0.6145226296431862,0.5855996095307506,0.9613841191179745,0.8782232684171531,1.3038244903135834,1.3043958478496807,2.0293870813544976,2.0106708314773867,0.953373247218146,0.9400282164182552,0.6793700344378838,0.666284271315953,1.7550557441564043,1.7971323876094816,1.516914179884832,1.5119996559261253,0.9746925646863027,0.9647035433658065,1.7375822317799454,1.195101274616924,0.7029795239024601,0.40474158550647454,0.47051257529687773,0.5329338564009007,0.2996768583742355,0.09177799142390543,0.4980148229380893,0.49742561927982365,0.9996207058429718,0.9976124167442322,0.9995286464691162,0.9974929690361023,jumping_jacks,start
5,0.9201037375256278,0.5663899321737762,0.608589496532952,0.8773279256053287,0.9521690798915328,1.2921828485184124,1.296194156850915,1.9751329367768315,1.9867407754459332,0.9465036031110902,0.966416655545353,0.6563697749692221,0.6679474309749951,1.7839489143897116,1.74767212632651,1.4687769417201972,1.479432086548724,0.9288355785794292,0.9422700515552673,1.7181442005170227,1.1716072343615274,0.6871724336476369,0.391566657918995,0.4738598172205064,0.543094010344536,0.2927401333704868,0.09362767905087807,0.503583940616394,0.5026251058293963,0.9997328519821167,0.9951549172401428,0.9996290802955627,0.9960058331489563,jumping_jacks,start
6,0.8701653466624091,0.5365933241699912,0.5381103214708657,0.9015327643088846,0.8560159183588941,1.260932411550983,1.2381847488482172,1.9573661514432688,1.9733790768677735,0.9694801167807755,0.9552057967317507,0.6425223446518641,0.6311194594005819,1.7512598147465097,1.729773102600146,1.4566541737392737,1.4768500200511747,0.9889606063671034,1.0227109325117651,1.6203633530191464,1.0728933416998234,0.6557326440692016,0.34777399136838566,0.3140481681126594,0.3162788124692503,0.27395863971963846,0.06573578256171984,0.48728751066365655,0.49021760373711226,0.9997874200344086,0.9951024353504181,0.9996402263641357,0.9933778941631317,jumping_jacks,start
7,0.8911135657811404,0.53070441500663,0.5341155938710571,0.8758702760215454,0.8688957104625494,1.2486588795278495,1.2618781192511923,1.9333454419073766,1.9314959106485365,0.9537015364173497,0.948756644617219,0.6539726908194402,0.6353779949128284,1.7390734939538421,1.752875567459693,1.4297816161917247,1.4369084141529458,0.9639144458443514,0.9364269285705995,1.6172312120912058,1.0615571991405657,0.6533939593878022,0.3400097171055408,0.3174964842583501,0.3215575756696849,0.27577253893856335,0.06614344437385787,0.511360000834686,0.5052358270548297,0.9998646080493927,0.9955905973911285,0.9997520446777344,0.995088130235672,jumping_jacks,start
8,0.9277347211163136,0.5797703961694217,0.5573367162698162,0.9434866045335981,0.8919380081116175,1.2769785102670574,1.2952495473000436,1.9317791544586937,1.9638950446353693,1.0053028468763383,1.0017702711397378,0.6180696397139986,0.6352292382537507,1.7399788192763372,1.8021396532418832,1.4378518945245464,1.4690475523661608,0.8754934391212301,0.8890409734448347,1.67240803073332,1.1367576144057459,0.6685231231646626,0.3931416119777909,0.35387017377820273,0.28850337604049997,0.27792546795998707,0.07062017551147225,0.49648516476301435,0.4976334210063836,0.999666303396225,0.9964344501495361,0.9997383952140808,0.996258020401001,jumping_jacks,start
9,0.9420416614987416,0.5773469355386117,0.5884515302489834,0.9139316773903297,0.9611353193766095,1.3156740220835113,1.2959008105212293,1.9852415075004775,1.9430989772359077,1.002960020727922,1.030830159710296,0.6430746337630264,0.6382980055266008,1.8131460498215701,1.764234519640549,1.4928118477876668,1.4474071643706314,0.8884674854935947,0.8955772311377206,1.7089102695825111,1.164821421373499,0.6769724816966616,0.3991715280996192,0.3743400069010022,0.28911321113918587,0.2851418378102526,0.07285096922300384,0.5073919956879837,0.5004188036379832,0.9998285174369812,0.993137389421463,0.9997837841510773,0.9923750460147858,jumping_jacks,start
10,0.8197411355097636,1.002773792972537,1.006679617850214,1.2312878812957782,1.2233121778640579,1.1844734388870024,1.1842145506421367,1.7644445477925266,1.7246546237678904,0.7013991548380445,0.7066817050602989,1.380860201438737,1.380600535082722,1.5846818204246758,1.5843080719391704,1.2433080469257989,1.2002754632476942,0.7982051342273978,0.760834023365317,0.5560463000846223,1.1036959770371793,0.5421470792085852,0.3692863609737341,0.9818145992441835,1.4364076544949402,0.6791781290735359,0.22182034931383854,0.4816595669694415,0.4906149778246933,0.9995035529136658,0.9991521537303925,0.9990927278995514,0.999047189950943,jumping_jacks,end
11,0.7907601896780954,1.0079221700194223,0.9920186541554663,1.2240324378182044,1.2137244122326392,1.1951885480397746,1.2101455940776094,1.7263359934410445,1.7620107328038865,0.6888854691231163,0.7082209099178742,1.371913075141805,1.3780034743599354,1.59953774154147,1.6030160014069998,1.2032775144393626,1.2356539628654042,0.7606256264528085,0.7638114754395282,0.5380779870327561,1.0950133642150501,0.5517824127512376,0.3796401910082048,0.9950436794456595,1.4301824394686689,0.6794492552550374,0.2193019862127862,0.5065997167555609,0.5050110662732433,0.9994500279426575,0.9981721639633179,0.9988683462142944,0.9985429048538208,jumping_jacks,end
12,0.7774766063239822,1.0071657586025002,0.984822441846029,1.1888564779448703,1.1295069742738653,1.1309836193925635,1.144826283719162,1.6563652001981406,1.6425519942597202,0.6917514460905211,0.6435439514339026,1.3866591429811248,1.3799865460750518,1.5207763029976467,1.5689088478191704,1.140161140958051,1.1116940681824192,0.7307739582335292,0.6948081217699617,0.3210302159311705,1.0235798009174506,0.5434372128888626,0.38023353989469144,0.9079651843287708,1.4455062503355227,0.6966178630708324,0.21869681601157892,0.4897417722897833,0.4932742972773015,0.9992619454860687,0.9986553490161896,0.9994347095489502,0.9984230995178223,jumping_jacks,end
13,0.7715875487296259,1.031555745305308,0.9858888785004953,1.1582303007304495,1.2222892532939584,1.1620415384114389,1.1687051238752357,1.7097069313914153,1.7184523110557428,0.6721227905578551,0.7097023327998261,1.4155587722505647,1.372304806754492,1.5690814837416494,1.5717321296888738,1.1838081224759758,1.1946520173818427,0.7529943303913604,0.7502715406442243,0.374156692904416,1.040494927192979,0.5378852401312022,0.3858963940823132,0.9365734485266769,1.4983193357872848,0.69829496656587,0.21708821638530407,0.5016381264639924,0.5029241474060674,0.9994812905788422,0.9988499879837036,0.9995051026344299,0.9992198348045349,jumping_jacks,end
14,0.741118272347506,0.9998969120691539,0.9810791737202273,1.4367367529972108,1.4273270525883806,1.18028626855338,1.1936951485548117,1.8012981202995626,1.7441660175759115,0.8849366896872819,0.8786419843295404,1.3626324203034403,1.3440429771081777,1.6165210705121253,1.632526013215591,1.2828947174127743,1.2168231798710971,0.8513072525158697,0.8375210666929437,1.3711549838768853,1.1713342878566508,0.49610595844376754,0.35767402501625023,0.7389071439424298,1.0896245768282478,0.6536630568850951,0.16747964943788102,0.4928743080284649,0.4985525662254423,0.999615341424942,0.9972199499607086,0.9991776645183563,0.9977118074893951,jumping_jacks,end
15,0.7667973840802008,1.0010361719086276,0.9830138557559865,1.4432791036334647,1.4301803455131432,1.21133072033587,1.1738204234081326,1.8038359131688242,1.7149427350376976,0.8872798769688883,0.8906776574062212,1.3409912214028528,1.3609783083548608,1.6509378626522129,1.6070746179086537,1.2856487933105982,1.18447571211385,0.8400249030845605,0.8367401023278862,1.369764406512356,1.1760785723801341,0.49138135931386706,0.37379238098969025,0.7452263220174691,1.0746713754809554,0.6537033941294008,0.16715034584157365,0.5264590900550505,0.5085986353911404,0.999648243188858,0.9972847104072571,0.9991982579231262,0.997259646654129,jumping_jacks,end
16,0.6972853079825382,1.031668085971222,1.0045535906234466,1.3497472848840117,1.3278529108738595,1.1464174385914767,1.138389080257586,1.6428342976433519,1.6749661522676522,0.8098822189602869,0.8051937767299109,1.4415526591287777,1.4040770964795493,1.5916747720514344,1.571833642169481,1.1244370610537253,1.1554671307706705,0.7245277092190099,0.7723106927254569,0.6778641278414536,0.9760501502036614,0.4975583679633795,0.33631375783933287,0.7135323091887247,1.286778438976475,0.7188930746601566,0.17244879285978612,0.5152384752405627,0.5031631082648234,0.9993734657764435,0.9967284202575684,0.9993318319320679,0.997040867805481,jumping_jacks,end
17,0.7079783029719977,1.010994477390528,1.0212677761178344,1.342385105156664,1.3536067526143778,1.1415859496123884,1.1200782359393369,1.6933819479078716,1.6625222313457455,0.8029985347636621,0.8272869613856395,1.4106692973129273,1.4303970282845189,1.581149785494888,1.5586730172671102,1.1779264253631887,1.1397924834775937,0.7651766863083234,0.7781587287392073,0.6958640856715758,0.9743663583089097,0.5054429351727784,0.33861462427073796,0.7088632500003925,1.292517631381258,0.7184245520151502,0.17420579700741817,0.5081573510400291,0.49960232620437717,0.9993251860141754,0.9975302517414093,0.999110996723175,0.9965754449367523,jumping_jacks,end
18,0.7291817270923319,1.0646179656861876,1.0318456739856527,1.4975496645549433,1.4757358968824104,1.2121338358908091,1.21097831014057,1.8267005299858838,1.8079943847841777,1.0078728682769869,0.9934233169494657,1.5117578519350485,1.4827612125841434,1.6717256632946755,1.6558477613046585,1.311458217889486,1.2851704732546625,0.8721036536287703,0.8497752938107632,0.23670095908284572,0.6254924029221205,0.5126784314113804,0.37144196230031123,0.6157741028299986,0.8385480600896724,0.8247911042132613,0.1351865727587809,0.5160975030678363,0.5052096117779357,0.9970571100711823,0.9932849705219269,0.9969574809074402,0.9952402710914612,jumping_jacks,end
19,0.7345024011351501,1.0313868354723243,1.0356375384785403,1.4736207074218126,1.4761669312215386,1.1880595096559474,1.2009130281910416,1.8393100609513415,1.809107032909409,0.9737525817852999,1.0056727869916275,1.4763447835565202,1.4988529173771563,1.6502762470841548,1.6496073317066748,1.3327121162698483,1.2794423794185603,0.8689317508650956,0.8596751281460877,0.21657296064585047,0.5843355102114577,0.5075786973000692,0.3583190025309684,0.5898551343532153,0.8264699949315806,0.831539917825086,0.13274972255471656,0.500084751407171,0.49844810350697377,0.9952732622623444,0.9914461076259613,0.9965499639511108,0.9941151440143585,jumping_jacks,end
20,0.9867075224373473,0.6839225609663181,0.8542027763971853,1.036318418413834,1.1658172559583675,1.3447740876686984,1.3649546988389727,2.1558194235196773,2.2510101790950903,0.7534059389089512,0.7116717049147466,1.0976860994970536,1.1808170492655015,1.777668456990946,1.9142487073138024,1.6662557440184953,1.7657796754417023,0.9007532978254019,0.9849864106766787,0.1316007916203951,0.17095099484740475,0.17757839001970246,0.09509933935324688,0.07367569341447819,0.10670064547274923,0.9743288170662976,0.9876125445428183,0.44294617357861293,0.21562475066584327,0.9991752207279205,0.6216882839798927,0.9997058510780334,0.9873271882534027,planks,planks
21,0.9632035639699367,0.8521727354711598,0.6732811414209364,1.1215133169864622,1.004784643164414,1.3103750231929985,1.2830408115144352,2.173839470413419,2.043766683324329,0.7045125799670108,0.7322403269158796,1.176106438299515,1.074254550682153,1.8485606613254877,1.730928058415355,1.686717427110125,1.5505788755214616,0.9503217005818118,0.8603900285556996,0.12094403336942411,0.19037687458274904,0.15265579836710913,0.052974461576387584,0.06377872523601116,0.1388906796821412,0.9825547030784185,0.9894144219701958,0.5717195980668225,0.7884958393924468,0.9991567730903625,0.9847092926502228,0.9977419674396515,0.7683593034744263,planks,planks
22,1.007048589867879,0.40885227770999416,0.6484497932004524,0.7448568681986744,0.9076133550155433,1.3252616122148448,1.3706313224893054,2.1008047826072,2.2175578534393274,0.5640575260192523,0.521938940978019,0.7928947910728033,0.9326859912429059,1.7734442395910257,1.923573439250019,1.6044570611420494,1.7155073147478963,0.8799181156635181,0.925629630044552,0.16764014222806642,0.24066903930976113,0.2055937582542355,0.10002493362818947,0.05876060314434147,0.12376108730625021,0.9476870040453641,0.9930080066054737,0.48312344143257785,0.2591835213321916,0.9977552890777588,0.6195305809378624,0.9983716607093811,0.9534445703029633,planks,planks
23,1.0279992387949375,0.7086687754294609,0.4537911880061024,0.9830936578586341,0.7886776829564828,1.3580338755119434,1.3374635285677108,2.26939034111567,2.1294920700869535,0.5842654731323239,0.6029614920946698,0.9957366585016443,0.8614916966094941,1.9156582879487332,1.7800185954276577,1.7800234978374663,1.6205496063815203,0.9858796169863826,0.9237721597066683,0.19564042748644525,0.2609585121250636,0.18505685101153252,0.08423561212522754,0.03555039886093522,0.1461869549647753,0.9514198325720066,0.9946603652187249,0.5084348135093631,0.7406673554750848,0.9996365904808044,0.9756993353366852,0.9986936151981354,0.6641383916139603,planks,planks
24,0.9783284840287281,0.7906810002700018,0.6052207089081811,1.0525589887365092,0.9303009651149106,1.2682189430728013,1.2475848439291517,2.0083016612419984,1.8933245216228207,0.648291280343391,0.6413594471460936,1.1825756999097954,1.0022618168455855,1.8146441107515052,1.6965678243757836,1.5134903654113308,1.4019742836082236,0.7052361726455194,0.6534416533726363,0.12713413274893118,0.1854623964286703,0.11036182034730103,0.007054328978584546,0.020651713335477946,0.11565259355128704,0.9601229710252841,0.00015327074274137646,0.5206270358208628,0.7598072538378395,0.9986610412597656,0.9703311920166016,0.9967316687107086,0.7113433182239532,planks,planks
25,1.0101697656842126,0.6156550847967743,0.8128423602466446,0.953202452499349,1.091105421412086,1.268415226462169,1.2760713707290865,1.9837824688378756,2.0520276559388164,0.6551209312229392,0.6487097889836609,1.0403221091349313,1.183352448692405,1.7197761622815593,1.8178778590225502,1.4938752548672718,1.5617933355347842,0.7192783952367255,0.7621770460457119,0.13854615695486502,0.19751300780690878,0.13185675671038202,0.06084825638487436,0.03457045200077546,0.0742395574501196,0.9606592340913701,0.9932842444205277,0.48878989283128726,0.24046884105529298,0.9986573159694672,0.6898340284824371,0.9995714128017426,0.9910382330417633,planks,planks
26,0.9976194176127539,0.9069692958368305,0.762591949236962,1.175680191787536,1.10551242902599,1.3391808623671546,1.3001843268355082,2.128105003774062,2.011963529168325,0.9370120526343013,0.8403736592696118,1.2226319667650785,1.0864425336750807,1.8569718556747317,1.7807946801181276,1.6425935039975865,1.5077991881620987,1.0463793696019643,0.8940814184522031,0.08010605494047679,0.14609145443129962,0.07050714465884401,0.035128145525554016,0.03900076363149961,0.12077618439102086,0.985587904150087,0.0004487897021777697,0.544820681608454,0.7561765184204432,0.9983518421649933,0.9589455723762512,0.9967391192913055,0.6325316429138184,planks,planks
27,1.0608349074946677,0.8110819519473836,0.9767211103439538,1.1454406436731712,1.2515893083835394,1.390908334962241,1.4103794637454867,2.16695532363548,2.2756107550182927,0.9246908507572205,0.9439179176037586,1.1551431562321288,1.2649803504066457,1.8573401634626852,1.938907073887381,1.6773311889667624,1.7761986691860574,0.9289368787479899,1.0683273883537485,0.11293174775774689,0.171325883701231,0.08013118785557323,0.04774368574914795,0.07832852387692767,0.11949839060464586,0.9887058435636337,0.9868669478696682,0.4770947181495356,0.2525226537019124,0.9977978765964508,0.6222209557890892,0.9989155232906342,0.9821687936782837,planks,planks
28,0.9863495535136471,0.7673579538172643,0.6265420299578898,1.130627251367079,1.0139096853480056,1.2872123791410643,1.2797940158560492,2.0959477664152306,2.0455566390394284,0.6896448848845899,0.6815827666913317,1.1431517370007735,1.025844091444824,1.8161032484374724,1.7459727511749206,1.5966192593011945,1.5599011332990784,0.9326714189700691,0.9081797120970215,0.12314720353627807,0.14835373308426233,0.11494423066838248,0.018130243406463974,0.007560051649923146,0.05041394351474461,0.9798411277616561,0.0004163236036090459,0.5346509353748576,0.7666659694242092,0.9976457953453064,0.9744986295700073,0.9933523833751678,0.728394940495491,planks,planks
29,0.9662672994941397,0.6298378210909479,0.7348956338295601,1.008598315730139,1.1038570771508613,1.2548711697875379,1.2751194251744227,1.9962611809929625,2.045840993298154,0.653798092957526,0.6755959164783012,1.069552723868549,1.0887935943267832,1.747386437610739,1.7745226156030418,1.5103220681322678,1.5460023288276836,0.8389881360486803,0.8672790201797649,0.10935382515806948,0.14763551050514678,0.09866554897122351,0.09125080162608873,0.06491278749046199,0.0694841772316059,0.9979527699841714,0.9877071600550228,0.4686236459725025,0.23531290748525033,0.9982129633426666,0.624089814722538,0.9992770254611969,0.976417750120163,planks,planks
30,1.0339037058275367,0.8135991077685216,0.6090677363734724,1.1019777456915034,0.9617988602569485,1.311834348678916,1.300709139636483,2.12322062762295,2.038519998436719,0.6960068896342756,0.7022126576854458,1.1452758928316182,1.0098408794883755,1.8521280383772114,1.7589993521434828,1.6263753183899599,1.539646109388586,0.9667811291322074,0.8971861147197058,0.14098350546055627,0.20835161116942988,0.13048693604098052,0.060005502684638556,0.020878212169506173,0.08510598148959644,0.9688894287899767,0.9966232623065788,0.4942314854301454,0.7380240603571072,0.9991708993911743,0.9642057120800018,0.9983994960784912,0.6705549955368042,planks,planks
31,1.0377009920968814,0.589931304961482,0.7853241723882305,0.9432148031399268,1.0786610155489824,1.2704276868465,1.2957235687243238,2.0196034544730455,2.095330268615537,0.7128581229517825,0.6687618464150347,0.9778139484210046,1.105504497349297,1.7207222791244585,1.8452712912408809,1.5260277963759292,1.5923088035027384,0.9214699298715997,0.9947733657234065,0.13584135821924478,0.19678201734593784,0.16555935396463964,0.0798244632439479,0.031030642794985897,0.07644702740580847,0.9672240672945861,0.9965387769328911,0.5014586325966377,0.2621903963035589,0.9986299574375153,0.7266797572374344,0.9993858337402344,0.9891498982906342,planks,planks
32,1.0772280242939083,0.6703193355637395,0.49582947269387584,0.9680345385879118,0.8415423057630341,1.3757230926500483,1.3632170870776505,2.220255065585327,2.1721088366294494,0.62088623101808,0.6296709441943124,0.978915032180562,0.8860525380185296,1.9164809848141888,1.8214315287167453,1.7299867387231627,1.6650015292321352,0.9836563779048817,0.9519407941631476,0.1282824517955118,0.17566426238325342,0.11813883470097022,0.07649416874447383,0.05175242349657499,0.05613016151768314,0.9639704723183273,0.9908035155152567,0.5100463443896444,0.735581037633736,0.998815268278122,0.9288750886917114,0.9967627823352814,0.5746684521436691,planks,planks
