,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
33,1.0737850052452371,0.4882565380095538,0.6506762084091385,0.8576732148110698,0.9941408094324979,1.390931423664634,1.3852166842345115,2.1848656008277256,2.212629541624364,0.6489689674344401,0.6243149081008678,0.8814002387655034,0.9559265806167205,1.8416989930161913,1.9335024223595763,1.673024901157248,1.7266947638462087,0.9512570378625572,0.9982893830710773,0.13850241572517055,0.1628211755576577,0.1423728529287271,0.08398769735022149,0.05109014510884766,0.03944097743433157,0.9643849817444362,0.9909116343910382,0.49797340569272763,0.26610985882082683,0.9985325932502747,0.6913376599550247,0.9987173676490784,0.9664565920829773,planks,planks
34,0.8930055493359912,0.803336324379817,0.6440213513021351,1.0373429974790982,0.9679610090189675,1.2382628990936797,1.1999953898819289,1.9926051615786309,1.8634028898698034,0.6069731834913799,0.6591039615561859,1.178411270892236,1.0632148258848138,1.7448288478436524,1.6821541142257388,1.488884402791363,1.3886534191761712,0.9399137964794098,0.8599290927410667,0.07426777238871987,0.1909107045229496,0.13086310492328493,0.04507549858136336,0.04176971051984655,0.130634832517796,0.9892642745810452,0.9974657675287831,0.5329064823381269,0.7739776785466516,0.9991697371006012,0.9791437685489655,0.9962267279624939,0.7019050568342209,planks,planks
35,0.8934972715296423,0.6623596742555702,0.7785848274299648,1.01860705303234,1.0537519091318894,1.2231609795864467,1.2823024672741128,1.931294443996672,2.0497227514654295,0.6674244218781741,0.6559596410979748,1.0605585319707163,1.1700887870478043,1.715538354523146,1.7780105256494576,1.4583978334373957,1.5415101520260135,0.8320291573229414,0.8929123746519233,0.05578783146214431,0.1546846486725735,0.06736943636431504,0.037421411906344494,0.06038558946593233,0.11859697458026673,0.9976539366286037,0.004014588308480576,0.45182718585638276,0.22359614411205816,0.9988545477390289,0.747566819190979,0.9994434714317322,0.9891896545886993,planks,planks
36,0.9137061910182587,0.4897980228204517,0.8233101729848699,0.8496911964018607,1.0079536260976711,1.4091100321945298,1.397170687490581,2.289855730560002,2.307760976027473,0.704402091930124,0.5698104041182237,0.9362636406845836,1.0956711213454677,1.8554909086312599,1.9502470569725914,1.7747076293408488,1.8284132666284318,1.0106967605192014,1.0391712112861542,0.15827777845836438,0.3373055127021923,0.27351135101956825,0.17371782562386698,0.07000742844927452,0.05133464197258667,0.9384791745733971,0.9878350818948486,0.41706333494760633,0.22932392596335616,0.9978163838386536,0.5927989408373833,0.9987578392028809,0.9289295971393585,planks,planks
37,0.943535176371316,0.8826055876300947,0.5061515190531033,1.04055481910217,0.8771757334226652,1.4460538860350967,1.4388355234417436,2.3823017791240093,2.3573539043854983,0.6506028031617883,0.7486783593902343,1.1244028269038688,0.9322444394079569,2.0051715173084066,1.8754753266576503,1.9122371359047037,1.832191166012163,1.0157344034935853,1.0190931876386804,0.16349693672163068,0.37652390104456884,0.2505114996094802,0.18376575575152995,0.10597284229078588,0.08754810173878216,0.9340095049935601,0.9821875285863878,0.6026369939390115,0.7758263381300513,0.9996073842048645,0.9234645068645477,0.9989084303379059,0.6469271779060364,planks,planks
38,0.9188682587930662,0.7705176599491995,0.6065266554488938,1.0287470545218518,0.9703284193824321,1.238040247935239,1.1831367048452082,1.9822350069207928,1.8640706373307103,0.6095386489035438,0.6685209943848768,1.1434870892827782,1.0173158577893529,1.7489431995555005,1.6637021658725744,1.4783141237782773,1.3881324003491902,0.8786931933224634,0.8272679583539337,0.07241033184039822,0.187500976766238,0.13284300457225973,0.03695788186079337,0.055015839889264354,0.11834241616507685,0.9824840276621986,0.0006747972186927506,0.5413297348252425,0.7754470928571904,0.9996359348297119,0.9827998578548431,0.997744083404541,0.717027872800827,planks,planks
39,0.9429493349259112,0.6245582553075241,0.8026374167652699,1.009363829393459,1.0673267927928587,1.207057159135656,1.2678351352696644,1.9363302234105362,2.0437402630325416,0.6994934002644112,0.6308984708818395,1.0550641125836637,1.1678208310121865,1.6950650605230568,1.7690076458079937,1.4664314700452716,1.5384162189646795,0.8907304293822984,0.917393166163975,0.07338088926638778,0.22685041633068198,0.15107702098414175,0.0629977805522358,0.06082997967237829,0.1075193835482561,0.991543137138825,0.002185483412634249,0.4533609101792496,0.22041000908983888,0.998233824968338,0.6944080293178558,0.9994409084320068,0.9900647103786469,planks,planks
40,0.8529603116886646,0.35228584488198283,0.08457738456731605,0.2516861399116613,0.24053022273805263,1.205345129880592,1.162572064924767,1.958966209034071,1.8501908603383206,0.7585895678555871,0.7227956254821963,0.6772369438762555,0.5931675782300386,1.7134998679767768,1.643897341738518,1.461828382078844,1.3544243122129163,0.8810016049384067,0.819686753033716,0.09850391775053706,0.2910178911498974,0.21116521050093323,0.1649179302209583,0.1755094321043482,0.16600517717130428,0.10240882702387094,0.03898271625681238,0.6037798388122958,0.5564845585990563,0.9998013079166412,0.9956375360488892,0.9981530010700226,0.8787347972393036,lunges,start
41,0.8404871258502574,0.1399334941961309,0.35248916751100573,0.34579372598549357,0.2903508421888203,1.2221025213234296,1.2517496347286974,1.904295882170931,2.013737806331444,0.8256229616603008,0.8005545830379017,0.58467487319834,0.6727449275576961,1.7010538124295371,1.7647211301842272,1.406377453768086,1.5178873177802221,0.8386956057418338,0.8881361759108543,0.10292606304938545,0.21269612773935154,0.1611833401748784,0.1252124142705395,0.13806644777091504,0.17530013033782638,0.06982471274151829,0.02856833681301972,0.38945860980863806,0.44253848274004953,0.9956727623939514,0.799074113368988,0.9988293647766113,0.9913644790649414,lunges,start
42,0.8944283780336406,0.07455938454727735,0.07074498276482628,0.5964118955039202,0.501254929224118,1.3036081941825495,1.2697320589766377,2.02611501098116,1.9378524327497302,1.1000215234672164,0.9951065068430252,0.4376337339179295,0.43609422695627276,1.8095353767708469,1.7606948479194735,1.5233480770200192,1.4432555279324377,0.9057840122822459,0.8464679783086287,0.09522040106874488,0.007550968450650149,0.045269825185044854,0.022011523120186467,0.038721683088687564,0.08834358910859948,0.0012422156161831389,0.0033425315608218947,0.5983267564244259,0.543466244081337,0.9992627501487732,0.9444097280502319,0.99821737408638,0.621203750371933,lunges,start
43,0.8825453320381363,0.05130378046633263,0.06722443857587782,0.48919129788231525,0.5691934196844346,1.2851807798644757,1.3058924691001292,1.9770830674929045,2.0382042488780976,0.9828252063409063,1.0728861710048765,0.43957890252904724,0.4452149010867869,1.7751287674495222,1.8104425761019294,1.4874188290390766,1.5325167913096527,0.8728352243448342,0.9301894193580517,0.10549594315939574,0.01607647728329928,0.042461962845636844,0.06911562768344404,0.021364189105804697,0.06134819858858027,0.9987229043891823,0.9986570154735107,0.4127996413261762,0.4629368815618553,0.9972188770771027,0.6549677699804306,0.9987140893936157,0.9674598276615143,lunges,start
44,0.8753497824567453,0.06695621465228707,0.09363357621513478,0.48720732204255174,0.5456104083248485,1.1902285593076944,1.2519550050536268,1.8764450537960389,1.982119834282775,0.9776836156260382,1.0493492928661587,0.44282956155492353,0.45690933203758366,1.6874004711384432,1.754587807930656,1.3843342290910616,1.4751128861686,0.8455788249635837,0.9285345688419536,0.10903957902279132,0.11899984396035977,0.055126496627949134,0.02573326242945143,0.06354566385742645,0.1083926960751044,0.03404822291091095,0.0030535736229389044,0.3926662985074471,0.44954367015664104,0.9961459636688232,0.6602645814418793,0.9984419047832489,0.9703526794910431,lunges,start
45,0.9176373642385242,0.11268803386077576,0.08250874826408261,0.5703074948820587,0.5002264777153967,1.285635923396941,1.2552081644569666,2.082771009325093,1.9866297479913209,1.0924857980708687,0.9696028907060582,0.4324700522524135,0.42326704010605665,1.8065773045301536,1.7329707116358244,1.5819118730305315,1.4920188618156034,0.9934347448630935,0.9205050572195786,0.12625914837857055,0.12293502051609423,0.11362929133049562,0.11297049912947774,0.048943211692146965,0.09700778243223637,0.03406876170682051,0.007870696691312955,0.603710189888781,0.550840821702399,0.9992609620094299,0.9667589366436005,0.9978381991386414,0.6579073220491409,lunges,start
46,0.801206471695695,0.16294375883989998,0.20884300493402305,0.26672901161235935,0.28572398610261784,1.206703271732014,1.2476224408456076,1.9072892622498088,1.9959585358844032,0.7522694534892381,0.7982264926585216,0.5893057380902731,0.6659992723208016,1.693741673195034,1.7603058598987404,1.4152934941325048,1.489545200204005,0.8551748045174512,0.9095212936715329,0.02733686311547535,0.0538869964060965,0.026470934084683824,0.03598199209423723,0.041973075842559174,0.08888158122710728,0.014132242465249583,0.0019120429100540545,0.3557889727684739,0.4359929535142415,0.9881287217140198,0.6171557009220123,0.9961138069629669,0.9766750335693359,lunges,start
47,0.8219165139916319,0.23679924826189494,0.14578081329537068,0.27519242053555476,0.2707465922500987,1.2566536923797336,1.2134557862223618,2.0220533921676243,1.8955894189266502,0.8055418426101604,0.7416164809754945,0.6634222472143627,0.5959258703154825,1.786838115240214,1.6838747192001708,1.519046654405863,1.3997007282868634,0.8973099644440157,0.8348189885690724,0.005897906183465115,0.09101936851932621,0.0893562858296112,0.03022718854099971,0.04381695887468751,0.1267325317438924,0.03341381621942666,0.9983295365351744,0.63086364802715,0.5609070018630938,0.998450517654419,0.9527361989021301,0.9922095537185669,0.6079900115728378,lunges,start
48,0.9223484545494274,0.42020335350326876,0.0833049334636061,0.2603854112706274,0.22016529234359447,1.3066970512181948,1.2473808391092973,2.0808328417702073,1.9493710620789941,0.7571316749136117,0.6813568713781449,0.7323717731331666,0.5779866156199924,1.8290278700375835,1.7268159823471478,1.5743425294804994,1.4598951360411796,0.9345380935040413,0.885457571303453,0.19615660576275734,0.3733183572718981,0.18867523591692215,0.11116461762540832,0.06531829872715486,0.13194100762035385,0.12304868979321026,0.005592754777503224,0.6027419590492228,0.5531195538217952,0.9992296993732452,0.9669669568538666,0.9950194656848907,0.6146450042724609,lunges,start
49,0.867965842639001,0.1276887075711556,0.40347348572789726,0.24029827528165634,0.27500557753480076,1.1911510547673354,1.2302540341118111,1.8547560143912485,1.9496488050068166,0.7386675550865973,0.7534879050589933,0.6053992794316022,0.7167753493123389,1.6895629869091837,1.7283910004363747,1.361355459487758,1.4479080481412452,0.8491188377301272,0.9212080754399414,0.12694460482080966,0.2893643200093998,0.17075559274413818,0.11185171986365838,0.09442904263978522,0.13784715415120696,0.09387469273343337,0.018791731676562548,0.37627979485156826,0.4475219747550359,0.9884760081768036,0.7538233399391174,0.9971483945846558,0.9855729043483734,lunges,start
50,1.008173464299761,0.21533125546730122,0.07112460434988611,0.28194438805302197,0.27872814511204924,0.9516223650106976,1.2454050911755943,1.4648257969908163,1.5028931575655593,0.7701357373276903,0.7664182535127129,0.6175528840635681,0.5751662492556804,1.278754598965153,1.752384815968859,1.0578691255841302,1.1325868965102046,0.9247090530585395,0.7551828037538547,0.032300947064754566,0.18706714605406535,0.0805273534835019,0.08371559799849222,1.3520578190167492,1.7924705863997543,0.06486878815585666,0.684547605123098,0.5878583712489267,0.5584166374627297,0.9995895326137543,0.9795849323272705,0.9986252784729004,0.948455810546875,lunges,end
51,0.9845488840103085,0.11137434532032932,0.186485164875068,0.29284955146268304,0.27652548840891916,1.2389495091555744,0.9654620074905077,1.5008511297313707,1.4936659545925788,0.80478005733976,0.7566042581456911,0.605684531671787,0.5778756661178583,1.758573288260658,1.2680332398890055,1.134428845520427,1.1214215226783002,0.8368856542075677,0.9831196019431824,0.023548861165431933,0.13523588151339985,0.09038758198414965,0.033761954589311215,1.3431343860869978,1.8117000476951022,0.0396727571345311,0.695309665629375,0.4054254758001786,0.43421618918218646,0.9998968839645386,0.9943926930427551,0.9999862313270569,0.9968280792236328,lunges,end
52,0.8994703108673702,0.07859947905811054,0.07967567420237363,0.5752623893501932,0.47876989029464717,0.9331944149871239,1.196593321813692,1.4865760487025825,1.616037548569218,1.0724249402566803,0.9800322905308043,0.44282917851864007,0.44953058696594544,1.3137225774614174,1.6867407859652648,1.0397638506932816,1.2774404190678954,0.918898977027531,0.7394809067901992,0.09677368975913143,0.0308640287861934,0.01972445553194777,0.018913054128872318,1.117038550688803,1.595565835750167,0.007163376815611739,0.7136579603538964,0.5959491394701938,0.5421026071285224,0.9999110996723175,0.9935809075832367,0.9998708069324493,0.9753615856170654,lunges,end
53,0.9088144314372179,0.04515440377931739,0.08021888962096853,0.46035175087582775,0.5588043464114665,1.2047233617174253,0.9406052233299408,1.6723381496548946,1.5211475435215835,0.9739379779821544,1.0424255953788646,0.463832520743352,0.4322420392057176,1.6975549013120668,1.3089191748161604,1.3180610858326833,1.0532854066508497,0.7674646661302167,0.9536292425651243,0.11688700579975905,0.04398843840036301,0.05332358220850533,0.04642456422894758,1.1616763341894616,1.642163223404969,0.0020210204619781832,0.7027219346065773,0.4044604756825867,0.4602964332176911,0.9998422861099243,0.9834332466125488,0.9999541640281677,0.9963296353816986,lunges,end
54,0.9544946017686669,0.05949757755907181,0.15182702278568444,0.5147361609253417,0.6020793319810609,1.261271565332841,1.0688833362594068,1.6057371532071871,1.6250195459670875,1.0229753132161379,1.0895789440641508,0.4458992171572457,0.4178567582936084,1.766840991019135,1.4711011559223492,1.2331243744126381,1.1589502512413081,0.7540605657029604,0.9235950019828084,0.11038850126206169,0.09697670998716246,0.05192269332208088,0.032871465422432175,1.090266317783423,1.5496538868203145,0.020581972698989592,0.756311008445374,0.38722193565972796,0.45383250766388217,0.9998049437999725,0.9809226393699646,0.9999528527259827,0.9967088103294373,lunges,end
55,0.9546094903628599,0.18351328891364435,0.08028029752688823,0.6390667703280009,0.5294213810877891,1.107919280720715,1.312750946733705,1.674251108352032,1.6173708390203294,1.118985265927494,1.043173475142031,0.389177237375364,0.40994539432570626,1.5222489857229768,1.8301152268495953,1.2176886765731145,1.3026766828885203,0.9522616027597142,0.7515609229670623,0.1579243156748728,0.16542453565653584,0.10294771762983455,0.08577045166318051,1.093086434618807,1.5691472046157282,0.039031781885301,0.7683566944823299,0.6168261896982573,0.5468138325464172,0.9999007880687714,0.9861473441123962,0.9997294843196869,0.964583158493042,lunges,end
56,0.8589152619888568,0.31463514230007483,0.1985498390685331,0.2937245129226058,0.21903382927105694,1.3017981546952817,0.996614068336646,1.5163253833605501,1.5119531587919441,0.7894751148473778,0.7190701258408256,0.661439918162955,0.618570065258254,1.7914861636677628,1.3854559742667212,1.1149324540079335,1.0309250428086205,0.8142268012012396,0.8915831833419663,0.07478861328604765,0.11653347260619311,0.08642423376319172,0.13984128126053372,1.0393639335536957,1.4675722481664908,0.03823832168856759,0.23769785201306373,0.609067127721884,0.5267915527750773,0.9999812841415405,0.9987442493438721,0.9993145763874054,0.9720281362533569,lunges,end
57,0.8403503875033973,0.19241368181587518,0.2818901367932737,0.2603482252212116,0.3040970696872507,0.9737379478959224,1.3001404864883492,1.5112041354332957,1.4991682087866465,0.7539637011014029,0.8076694524163438,0.6126820274651311,0.6487479701614077,1.3739976269185339,1.7971745613104144,1.0343557937563155,1.1071110832766395,0.892839581295213,0.7801383795322091,0.044026057324953724,0.0902637099034429,0.037378973459684585,0.1150488198977737,1.0326062847560624,1.44801222681189,0.030246810830096393,0.24064668213447085,0.3818655359139536,0.4712186782141766,0.9997291266918182,0.9767516851425171,0.9999040961265564,0.9996428191661835,lunges,end
58,0.9151505729517332,0.15428451279936903,0.18733133574980168,0.23879681925313037,0.3137432188665847,1.240898135764814,1.0512704144833371,1.5405451804367305,1.5724449994785192,0.7418731115240615,0.8054694072992766,0.6019067338705324,0.5798143758523018,1.7446276496441468,1.3682467886667833,1.1127262213801947,1.1454240811615954,0.7639261065335377,0.9952747366242148,0.080681754982067,0.06329034450779547,0.012569059890159011,0.08821145989400303,1.2039048291950138,1.6053184196897081,0.012620035926457059,0.7427400406154702,0.39188856131338157,0.43106128570246877,0.9998718202114105,0.9957146048545837,0.9999840259552002,0.9977303743362427,lunges,end
59,0.9120933770904868,0.19998139858853747,0.18561608698483606,0.2604653022558782,0.1613266209083207,1.0130770917308283,1.2147326706124761,1.4862057327137776,1.4587497588726575,0.7617777582747222,0.6589188271170886,0.6209386841396825,0.6113227246718713,1.3416922340110295,1.711368151036903,1.0522063759224565,1.082670288684905,0.9339860241459701,0.7374802602754508,0.10119621541022805,0.02793541609645577,0.006612349486510328,0.03846806778624029,1.174196787730812,1.5478668119730181,0.00605603270241903,0.7356695399278534,0.6150810101644066,0.5665578824098169,0.9998340010643005,0.9861401319503784,0.9987174868583679,0.9714950323104858,lunges,end
60,0.8643870063127493,0.2703356928266885,0.2752920576694163,0.5881663019890956,0.5562567071154629,1.2788283348936882,1.2251034534121477,2.003749541046105,1.9120700153240557,0.44893418169943705,0.3935931311426548,0.6020586568718963,0.6085309083821582,1.7643297663103494,1.7380354023203302,1.4921367321193373,1.4252435464260647,0.9286894436223002,0.8816008579554676,0.03396965837124614,0.06775268488163835,0.04494005522512514,0.0759482540168223,0.08966633449682274,0.10134745499856107,0.008841102034258877,0.015101712123889053,0.6037507911674798,0.5412356111418211,0.9993058145046234,0.9697698056697845,0.9988250732421875,0.7624094784259796,squats,start
61,0.8384303604604929,0.21531973544680147,0.2774279236653042,0.5252854092358684,0.5693716858423262,1.2304672520442261,1.2744832006704463,1.9105226094091166,1.9841112028925731,0.3877155640146756,0.41178711274146984,0.5685584797589411,0.5956695260127506,1.7429595055860228,1.7620023508869551,1.4269386127872095,1.4685330165735857,0.83978672268505,0.8908585005687347,0.04780690174570971,0.07369501176619993,0.02582498945113135,0.03239355090389998,0.046184336994217354,0.07529207698510379,0.9867250122571404,0.002927085827754121,0.3861830263249741,0.4537252192170372,0.9990809857845306,0.7345387786626816,0.9990960657596588,0.9761683940887451,squats,start
62,0.8560854123577903,0.28564425743412425,0.24083523491601513,0.5136166817641183,0.462482689064342,1.312541664186149,1.2463627808196893,2.044036275198238,1.8976417581131777,0.4622148043333136,0.46007181646550127,0.5746430426417847,0.5738765076147317,1.7884939005230405,1.769990860282571,1.5303304061001315,1.4127583987616712,0.9151021349009764,0.823963116088269,0.05609817898941105,0.08582488895109072,0.05198944365038639,0.04862522734172775,0.08452229493868679,0.14897428296503748,0.9974461112727447,0.010427600321781997,0.6178465143243113,0.5436909262749489,0.9996645450592041,0.970707893371582,0.999104768037796,0.7603407800197601,squats,start
63,0.8905263647272637,0.1773295653772469,0.24989814241787978,0.4651354001835555,0.47955932002618157,1.2115094437553717,1.2749188450008988,1.8571845043036588,2.003158362674587,0.3905808495745048,0.42141200619164954,0.5695146492382992,0.5983298575671656,1.7218049026473363,1.7646566689633176,1.3757064785428998,1.4847419235010149,0.8234404681892808,0.9149275207236846,0.061176855824216114,0.10191406200856692,0.030721803562911175,0.05549420863569463,0.08179440236603827,0.15360701540989366,0.9819582776224048,0.0110337619063335,0.39567598719868763,0.4555921453363864,0.9992552399635315,0.783326655626297,0.999549388885498,0.9864700138568878,squats,start
64,0.8651438279577763,0.5770665921451661,0.45743283840542487,0.8152256432505399,0.7475594784980575,1.2375268285914387,1.1818531035844955,1.9732584882978321,1.8392272676636534,0.46479725976714054,0.5164999343711215,0.9065995618518989,0.8403120729611444,1.7187848750524606,1.6957758453237943,1.4671855238609028,1.3613077204483186,1.087224074524016,0.8857147947166804,0.08147469195346962,0.15461608346765082,0.1429431687774555,0.03294124763051022,0.05567728160865836,0.13771080790549295,0.9844814171327749,0.0013882851810217837,0.5891414921856708,0.5671000436219007,0.9996685087680817,0.9902037382125854,0.9989412426948547,0.7900054454803467,squats,start
65,0.9088176052950101,0.4132966790821616,0.5922679410769887,0.7432755470828031,0.8186984617205136,1.1881696477176689,1.2573581095511752,1.8541690195427916,1.9909871685047935,0.5203731525516367,0.47693444598452905,0.8246517213624766,0.9122915635779372,1.7088135209646995,1.7284958632624092,1.3917435387892583,1.4735952634284344,0.8048898053723578,1.0461443648068718,0.08991423396727606,0.25260867933167497,0.14735550080650364,0.06856471688385145,0.07179198022479863,0.14779895392848344,0.9749046006179081,0.9975619184633874,0.4235375894854677,0.4345106353011442,0.994169294834137,0.586002916097641,0.9969589710235596,0.9094403684139252,squats,start
