,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
66,0.9382237156225207,0.08619007623575281,0.09987225776534737,0.3875611547197994,0.38629371800161316,1.3195667847237698,1.281374401981333,2.1331252211873046,1.9165498422066336,0.48739407332081747,0.41416650322276216,0.4230566649410146,0.43497370744855746,1.8288253984406184,1.77173500650494,1.6340335891815445,1.4195943341304857,0.9479294977091282,0.8300120320842613,0.021730086706956638,0.03885552882628363,0.05569987262990517,0.01198521495160419,0.03823689378142154,0.21658703129326468,0.010588275056168087,0.9994157771048439,0.5810045264319762,0.5336300324818481,0.9991814494132996,0.946142852306366,0.9983749985694885,0.6707892715930939,squats,start
67,0.94189814139552,0.07983000977134494,0.07693325873470488,0.3719154751316125,0.38880786152557695,1.304718354674483,1.3782918549159762,1.9498003996371867,2.154110633990472,0.42863427450630665,0.4697985443352814,0.4298753363581817,0.43965688748354015,1.8047398200051816,1.8771466582690501,1.4644711076562662,1.6440472122253638,0.7694332073106109,0.9495467267695147,0.024575503509757644,0.032640284650077976,0.0263920753165432,0.03170130088141628,0.0744995916525151,0.20431025353281534,0.008608197111781535,0.001762909198834359,0.4217069372552544,0.46884670351378965,0.9967997670173645,0.6738751232624054,0.998388409614563,0.9348568916320801,squats,start
68,0.8848495845661424,0.06925989561787162,0.1438559082756127,0.28962197071722273,0.33659182644191854,1.1480072951948168,1.2496292362518324,1.7356738703534635,2.0084468729595057,0.66883411696028,0.7356051463824097,0.5267176201610356,0.519633847464581,1.6697774780613421,1.7257069626950847,1.2583067644894974,1.4882937722848935,0.7050775927388774,0.9244016357804512,0.13363736886560043,0.11076096696920701,0.04855619190950533,0.04600253297581992,0.10894740398329814,0.27477890365014324,0.024233223460232045,0.010229565763962752,0.4050179400221619,0.4415910255796121,0.998875617980957,0.7745587825775146,0.9998492896556854,0.9973975121974945,squats,start
69,0.8672272666888656,0.11758140243439501,0.091716395921996,0.35723797404808805,0.2757649326081584,1.2595319366058715,1.1676865859794063,2.02601243669417,1.7640134583166658,0.747652037857896,0.7074994599115956,0.5001874030572324,0.5192650487419037,1.73763982056606,1.6890541240327297,1.5073965167717467,1.2840162021126424,0.9586966046009002,0.7446941063107695,0.09960302761543886,0.06741149445437862,0.07164436791904584,0.041805632658119186,0.09810571503953157,0.26224148345074705,0.004487894211481698,0.008598433828845113,0.6109647569402264,0.5625199407909391,0.999594122171402,0.9835343062877655,0.9970367550849915,0.6974577605724335,squats,start
70,1.040951452602605,0.5869059488120648,0.45773342343427853,0.7001343903102327,0.6219126474585978,0.7537400164735537,0.5843186082276995,1.3729453821209123,1.1920660245868602,0.3983069688046511,0.4230838621448638,0.8517532850881088,0.7981999997480483,0.9702036403257099,0.8972691570550178,0.9655805055664197,0.8955719503403492,0.9128575554188985,0.9469999348143113,0.07951093399013054,0.14629048243050488,0.09102330114659096,0.10106051422092162,0.16972349630158534,0.18089192333319187,0.9837837252416073,0.02664746045642116,0.5206749217714048,0.6040118051710035,0.9999200701713562,0.9960036873817444,0.9995890855789185,0.6921898722648621,squats,end
71,1.007081797592735,0.43198941634276566,0.5133865498488321,0.60506023229769,0.6471201889087609,0.5740407874997571,0.7227778406996354,1.1422516300408774,1.3345220841422627,0.4268897151725034,0.3754433803941365,0.7241883144450744,0.8247584631163936,0.9051371829841097,0.98625327991654,0.8163545045742718,0.9132684843138498,0.8063636818727827,0.8759366447158007,0.051253699030213686,0.10045992274632057,0.06312421849879495,0.1084595464349976,0.1509569300492844,0.19242453056237888,0.9909568828212483,0.029274032110597967,0.47504150158180763,0.4009563754739058,0.9996920526027679,0.6828714907169342,0.9999276399612427,0.9962360858917236,squats,end
72,1.0072630305307497,0.6699513921290274,0.5474260814660223,0.7967086552594066,0.7217968803872686,0.8642951198201102,0.759072095715318,1.4493395074930333,1.25609650809986,0.49309903352603024,0.53852786965732,0.9981919048254017,0.8652732998686701,1.1234098584763743,1.0933802923319997,1.0555191250360294,0.9259840255306642,0.8429580877382882,0.7996554328466198,0.07798527763789921,0.16441859848679652,0.11888452572659913,0.09118828465055547,0.11765046404684772,0.19597835105154687,0.994613801936987,0.02177918679424403,0.5245630220884544,0.5916105504900874,0.9999626278877258,0.9961828887462616,0.9998350441455841,0.7450145035982132,squats,end
73,1.0568224745512655,0.5849751984252579,0.6372186225408144,0.7523828972642346,0.7828520756310332,0.7792414946243927,0.8800122466618726,1.3209521179219836,1.4878868760200756,0.5364972986416008,0.4842074429566676,0.8882755946099671,0.9912852637700328,1.1060011991188508,1.1510635821678081,0.9990269487739135,1.0931008479076005,0.8319978161473017,0.8726355831529671,0.031975056126130184,0.09698087500571016,0.09079347868760727,0.1104555549058498,0.1258882182803316,0.17088816321484399,0.0038370044577092977,0.024651951744716592,0.48850145110770077,0.4106288898551896,0.9994186460971832,0.7242432087659836,0.9996208250522614,0.9949618875980377,squats,end
74,1.083479238046691,0.4179564706378724,0.51924476503645,0.7116831921200638,0.8017016647019709,0.6202638237246761,0.7778677290954682,1.2615218073455965,1.5170540900038803,0.4926561827890547,0.48195802026863976,0.7330608188511706,0.7581101794004537,0.8799398986132699,0.9161075401809212,1.114486398023916,1.2599200980252319,0.8498028654076925,0.9632289136609927,0.10712544780045262,0.1660278266029032,0.12889106230858507,0.08884585810097606,0.16270695890816822,0.2729613139446952,0.9991120726098495,0.024882068624511353,0.49914483992419434,0.35966567685846085,0.9995761513710022,0.6984028220176697,0.9999048113822937,0.9973847270011902,squats,end
75,1.0976080500193022,0.5610850435270115,0.42784724130555735,0.7961814705125372,0.7281074870768529,0.809157697624797,0.6778175759477439,1.6305077830906138,1.3132442923360623,0.5038686925686717,0.5404274144695314,0.7625200057401418,0.6694298678295915,0.979531073891062,0.9394543059929295,1.346523091453475,1.1302661181796645,1.0555959954255878,0.8719056928448051,0.08040703869207885,0.2063409596861925,0.13198849121223402,0.14708866275178192,0.16648890799142851,0.3374308407659927,0.0018573842208132515,0.030872287112430025,0.5032056288694696,0.6377214992717921,0.9999813437461853,0.9989025294780731,0.9998753666877747,0.6798883229494095,squats,end
76,0.9961560463205327,0.747473906756193,0.6699387773082621,0.893835091642607,0.8983889482269418,0.8125663828792178,0.7342144570411541,1.459097666019511,1.237704662178191,0.49861696317239446,0.5233482273296042,1.1443503038704146,0.9886589230627357,1.0695120261135538,1.0613212328844115,1.079985815490693,0.9416895021860319,0.8941711615237206,0.7408747623179102,0.03136911671510326,0.13165580636948496,0.08482546022267029,0.14266792371468578,0.08948858251033666,0.2225563191582055,0.005981217790975797,0.01752678199754222,0.5098948769110888,0.6036431658833844,0.999954342842102,0.9961957335472107,0.9997201561927795,0.7336526066064835,squats,end
77,0.9997161359425005,0.6580482711943352,0.7265287846305144,0.8774671677248336,0.9019591925928142,0.6756970773200281,0.7715607065569245,1.1814639133316864,1.3996215403900139,0.5207934222337343,0.4603672396069543,1.0117688222946155,1.1282562698925946,1.0218789726630935,1.0010280259397195,0.9034530608721624,1.0274711925506366,0.7111131309397019,0.8810318479285225,0.033603019705509066,0.14754022670121092,0.14640541005749041,0.13012400738366908,0.10003089453353452,0.21817311736512263,0.01214223752162253,0.01842644202485549,0.49351112065284475,0.3965013392629632,0.9984399080276489,0.7527624070644379,0.9989902675151825,0.9970506429672241,squats,end
78,1.0018548484347722,0.7406882483528643,0.6668234002551235,0.9226222761994898,0.9240015947311006,0.7506889818696815,0.691776705313038,1.4178652222117873,1.2776979390283538,0.5252920992437696,0.5674783668773065,1.137697211518677,1.0024532275291211,1.0106013955940747,0.9943939088073513,1.0564045158564423,0.9833532571205076,0.90678231018942,0.8482835415752928,0.026148319064303982,0.11734709396723164,0.07382819838252673,0.11383187715743841,0.0772652655472561,0.1450956934574711,0.003555272679923912,0.016570394390338226,0.5127761370036729,0.6036559773395312,0.9998505413532257,0.9898894131183624,0.9995767176151276,0.743082270026207,squats,end
79,0.9968447511789053,0.6793010040462552,0.7326888393530822,0.911596098858145,0.9261175429532733,0.6780677196508688,0.75083711115361,1.2601134155241773,1.4063145369188976,0.5627433456080677,0.4940266941185442,1.0298526568753938,1.1303632857122252,0.97768325904667,1.0034110573103683,0.9765779906309409,1.0534524052051106,0.8647101439820644,0.9071202362306798,0.014527427541609917,0.07383830184504811,0.09226766588767442,0.09200026257051948,0.07835714149706273,0.14683619608548995,0.999678360820483,0.01498662944991206,0.4914004289632682,0.39613835176603746,0.9984420537948608,0.7072595059871674,0.9991945326328278,0.9959090650081635,squats,end
80,0.8186367516784375,0.6949464246235049,0.8614993882842192,0.8110784301296863,0.8813914179513488,1.1095051841173553,1.138066884691299,1.2159039569123424,1.2487349492655013,0.3298367182655262,0.3620616852329183,1.1683188916885816,1.3736886023003427,1.505711060432423,1.6080801002692644,0.734852862410874,0.7306907635893527,1.0134490983469702,1.076793999242417,0.14283491252944372,0.3276663955637627,0.10393343620734687,0.05248519399380503,0.02903114201686832,0.04396079210425982,0.8335907531253814,0.003198735600767241,0.39303851322495703,0.7086335745395484,0.9990330934524536,0.5950400903820992,0.9994301199913025,0.9741940498352051,crunches,start
81,0.8072388687326921,0.8769604196889154,0.7151038241465254,0.8829671897102292,0.8478780893126988,1.12930413564274,1.1265506901044464,1.2376170564737516,1.226049889286129,0.3660122520130805,0.368315740301164,1.3783883277290538,1.1947653000230507,1.6107959357463324,1.5235262151048738,0.7316625799538714,0.7332555171354393,1.04460956982926,0.9575725317338477,0.07758094786656848,0.30155519014232457,0.13279073583958578,0.10257729580775712,0.024278484070715447,0.07698281163623866,0.8554778766789775,0.004867469697512769,0.6115373478632112,0.2884185562067989,0.9972805380821228,0.98915696144104,0.9928094744682312,0.760275810956955,crunches,start
82,0.7915144640341555,0.663882933392556,0.5044640032531903,0.8269612692602104,0.7485181256685823,1.1715177210704688,1.1957251412657501,1.2974329811404195,1.2785718485154218,0.3144841574383852,0.27693476268440603,1.157096036154619,0.9843111087424202,1.6747971586831123,1.5688850396234093,0.7962418481977802,0.7811347215573028,1.1131657319584944,1.0046363114121892,0.1555970117593182,0.2910722233391197,0.17358364152768477,0.1340716210399296,0.03191071465082352,0.12798077437209063,0.6634326488704982,0.002193939648588926,0.6257147537258346,0.29467002691385547,0.9997458457946777,0.9874337613582611,0.9991856515407562,0.7463498264551163,crunches,start
83,0.7876157961718029,0.5665168282670238,0.6971832489484658,0.7846044757918162,0.8102944956627092,1.222218867654967,1.2043262552928102,1.29247906197549,1.3336069674023503,0.33102386887067203,0.2741389087671143,1.0515100732791784,1.1812309675464838,1.5739617383296298,1.7297620371575402,0.7871042141030221,0.8398167154376488,1.03927721949623,1.1112856226367236,0.15264158207468856,0.3221319502959482,0.1982240132841857,0.12216789706989759,0.05205171974190742,0.09986149715947598,0.700997898696948,0.007597537432562037,0.3659660821775152,0.7004006986716412,0.9995688199996948,0.7122786045074463,0.9998775720596313,0.9733678996562958,crunches,start
84,0.7760234761589488,0.9898717508799888,0.7122789679160564,0.8807363722654639,0.8240653244310983,1.0986437026385234,1.136337459988372,1.1143309444768497,1.1087526565287287,0.3563605437695641,0.35254340071261425,1.4919250363971697,1.1795823918171702,1.6009057539948293,1.5051323021294711,0.6061580847412743,0.6172376273532608,0.9837108832051707,0.9109928924509633,0.11648179447759378,0.4324696821820546,0.18629028976734444,0.136704247890167,0.04713786547256964,0.10957790316846555,0.8318392701297125,0.0025185973834417476,0.6371286235057011,0.29576923825491547,0.9986642599105835,0.9920061230659485,0.9959413707256317,0.8528776168823242,crunches,start
85,0.7775634846491237,0.7195438720325149,1.0243088273017538,0.8291334601353298,0.8715776144708657,1.0709989412457908,1.0552867144867892,1.0415959787928846,1.0764878313271864,0.36504279392953676,0.34124463370980207,1.1868579743470047,1.5243067710099532,1.4253384830078912,1.5616116616947924,0.5573969367504344,0.5651093671096455,0.963390954074914,0.9876100715783374,0.10441095761262198,0.47392132522345265,0.19470610698938445,0.14650623355266854,0.05755960820071975,0.07907704108388743,0.82815130784687,0.00966275197557753,0.37230342805218586,0.7058678265504926,0.9995152652263641,0.6186375990509987,0.9997828006744385,0.9695869982242584,crunches,start
86,0.7647747780778181,0.7304756357186453,0.9714806811949542,0.8393203495825996,0.8713628052978427,1.1106456491432681,1.1060109400869529,1.0584177877648613,1.0727982714412998,0.3763975578888159,0.3370818990611232,1.2155682803019192,1.4702939402475421,1.490380639905801,1.6081434511345747,0.5735325706644648,0.5628056621060258,0.9078192305196269,0.951757517341932,0.09121044721404459,0.3420626727884933,0.16085964226391183,0.11319316997182302,0.02457161875144416,0.04832636249093848,0.8849877841599618,0.004414059064254987,0.36655069188139944,0.7043216571123021,0.9996459782123566,0.6449952125549316,0.9997406601905823,0.970633864402771,crunches,start
87,0.7453015151221409,0.9247639028121761,0.6829089665027757,0.9315645561288078,0.8457984741765391,1.0984895281078955,1.102663828294845,1.0538690871798622,1.0419078134341317,0.3987215782161541,0.3808641094201349,1.4297708599679457,1.16202799035407,1.598259051300745,1.4793797688888946,0.5454739984401141,0.5508804884036235,0.945487522177182,0.9091519239331513,0.11478544181840171,0.33968174686251257,0.15698759438886362,0.0932162921830749,0.011065615611132314,0.06477527175362104,0.8555956264619683,0.0016850776378246007,0.6460507231132315,0.2978384786708394,0.9979452788829803,0.9892017841339111,0.9943328201770782,0.7826698124408722,crunches,start
88,0.7968806577334306,0.836720833811722,0.6747706104732877,0.8606029084632999,0.7830785731193033,1.161432851649317,1.1473009431761658,1.5360325571120483,1.4743367018826459,0.32994211964079734,0.3160836694372791,1.3355324292969122,1.1410500358298705,1.6946039102157013,1.5257219698343298,1.0382557683282263,0.975334234761765,1.0659647474758929,0.9977087804472965,0.19724565546315617,0.3203380831567286,0.21886055126890613,0.1508532480211135,0.03973684322104283,0.10221405335047645,0.8292330073529873,0.00834692706289739,0.6439187102938314,0.3122477146812622,0.9995685815811157,0.9822148084640503,0.9981356561183929,0.7481764256954193,crunches,start
89,0.7771357152606362,0.6671475876648817,0.8313915881874556,0.7863535844524492,0.841197716176868,1.1606468758012343,1.1636899464792032,1.4701237864071826,1.54346095103974,0.3199423622610384,0.30282774300184706,1.1304866465299765,1.3299302977707446,1.5465864876031459,1.6962228957986467,0.9763446149588271,1.0398052333775574,1.0136963207693221,1.100354614238237,0.1852821940615685,0.3865219811264671,0.20716541845397604,0.11962382795219088,0.03795389026743184,0.10232748748542425,0.7860682277353928,0.007764137238956128,0.3496823517219202,0.6859199378718929,0.9989207983016968,0.644827738404274,0.9994286894798279,0.9778438210487366,crunches,start
90,0.6174206058552245,0.6789539041573762,0.8870386871680269,0.7765335015764322,0.8759668205417112,1.1432173635413059,1.1231313395065623,1.109555452464989,1.1530499944959258,0.3240296629865337,0.39503966660266127,1.1158323322054193,1.4022300999886181,1.4707047470400028,1.608921111675317,0.6196208533586951,0.6488697316877535,1.0299453992154464,1.068098639010345,0.17018290765753938,0.34736472858655304,0.1819500189459746,0.12822152642568388,0.03954253025677498,0.07488928757593893,0.8447532365058754,0.00441011472698988,0.254286303779971,0.6335991531732629,0.998618870973587,0.5981462150812149,0.99971142411232,0.9642388224601746,crunches,end
91,0.6056110583448158,0.9037068590372244,0.6058551620013104,0.8577070327431895,0.777917761809524,1.1186758402998693,1.1292583927157125,1.1246794708467902,1.0963362501261815,0.361755452119323,0.33895355395241844,1.4126016283101253,1.053164436008395,1.6054360053759562,1.4538779823513417,0.6234118965641768,0.6023802930213403,1.0591162000880685,1.001159127410317,0.14736939271731056,0.37723983761017793,0.17333285851641078,0.10124023173824542,0.016627007651274194,0.07764534683913261,0.8302675301242756,0.0014202558802673515,0.750437839218017,0.3672839580920107,0.9998094439506531,0.9907572269439697,0.9976474046707153,0.6712188422679901,crunches,end
92,0.7301438339249883,0.2853473270809422,0.3808107010019795,0.7688128006436659,0.7332844544096677,1.2372060211268399,1.246494881085544,1.4854392456798948,1.386461341066846,0.40955916050656294,0.27019215434149774,0.8137747628350631,0.7907929644641248,1.7297722438072263,1.5318813176884853,0.9749623864085657,0.9076331801693028,1.2824087506683082,1.1693741481945412,0.14103735088866196,0.16284192535334063,0.2717290353223594,0.15868008341532888,0.07365782452498673,0.1726454165066436,0.08886713005756403,0.01067247372978624,0.6892451102544518,0.3661721099515016,0.9999752640724182,0.9887718856334686,0.9998233020305634,0.6741620600223541,crunches,end
93,0.7139482954339662,0.38938125623769276,0.341550378617839,0.7373640805730433,0.7836603472551682,1.2390586826945036,1.2478471308659642,1.4177959311592703,1.5247279282928237,0.31101478386320364,0.3878860621980733,0.8195903647153193,0.8649263259799023,1.571651349698152,1.6999784726704572,0.9411510140767438,1.0102159423416361,1.1646020012284806,1.2852414740602023,0.09562882199805785,0.06234779420978428,0.1415581813590548,0.1519139472554193,0.047871507492666596,0.15323359096728928,0.03941211190381539,0.00782518302917805,0.2991021022108422,0.6298800971520608,0.9990887641906738,0.7002517133951187,0.9997974038124084,0.9902018904685974,crunches,end
94,0.6711347966044875,0.6226245624387199,0.6699204888200349,0.8875043320441539,0.8672907701709363,1.25534474059454,1.2481608003951734,1.7716542976576666,1.703039757072642,0.4657664651973609,0.3926607250534469,1.1105060636765631,1.031905113688465,1.7236047682955302,1.597190327518228,1.2884934610755978,1.2153436254160268,1.2436822555329434,1.188440740850431,0.13868442122563307,0.15767801673443532,0.1895435566745622,0.13836406034091228,0.04352393527994421,0.09544999399066588,0.9773916263744021,0.007258754271455342,0.7194823242338363,0.3856092969301987,0.9999696612358093,0.9816550314426422,0.9998299777507782,0.608088456094265,crunches,end
95,0.7144700633060127,0.6516618922796207,0.5548744206063438,0.8335415882080539,0.8622439580933897,1.2354730153780418,1.247561123628032,1.6976196239057149,1.7710235538655494,0.37963995900507247,0.4189095597183152,1.0127803242817768,1.0561025442566712,1.5733817918536441,1.7397265087701257,1.2159485291677463,1.2742729241862245,1.2038649313741796,1.2426718679489668,0.18077446035507067,0.22004167347813447,0.2007423906867119,0.11948586945086317,0.06201297067678264,0.08743883653436402,0.9877426924838224,0.010647075987257245,0.28678595645448196,0.6114446113809351,0.9994330108165741,0.7828432023525238,0.9996907711029053,0.9935683310031891,crunches,end
96,0.606805935995066,0.8529679646332677,0.6776640517584274,0.8511746227299194,0.810724180208018,1.1894478908112496,1.2023131044203403,1.2392268956737575,1.2188862531259965,0.3845052872464587,0.3492683070145922,1.3827218506311099,1.0800732088880245,1.668663437842591,1.497368879318233,0.726324605593243,0.7436984732875883,1.1750181770080586,1.0847909302810805,0.12688959860489388,0.26009240602807626,0.21103497123105866,0.1678187949649333,0.04204513817772038,0.14329066139597083,0.8921938197814304,0.005494907084956603,0.7583356597646905,0.38478405466686166,0.9998427331447601,0.9902844130992889,0.9973194599151611,0.6228678151965141,crunches,end
97,0.6080433724820187,0.7784446809435498,0.8904397922810108,0.8242367525903626,0.8886393298734725,1.1942396152529815,1.1793263753649879,1.209078837804991,1.2881497430762225,0.35636201496189396,0.4262752031142253,1.189013467706851,1.4155057872863215,1.4784858120009816,1.6707667121124308,0.7284794664482791,0.7834096914955044,1.0991777145415338,1.1459208470470625,0.10035760284058154,0.24669707847805714,0.23907234213815814,0.15712868952752823,0.05751823479351065,0.10773890029732446,0.9076932415019442,0.007879898580773936,0.23980142857384312,0.6133456118117518,0.9961885809898376,0.5743426233530045,0.9994273483753204,0.9810033142566681,crunches,end
98,0.6956129438409548,0.6784434356712657,0.7172233674292966,0.7892928081307178,0.8383579737255681,1.132002826976779,1.138051672123365,1.2663142046217806,1.2993474990891014,0.3214599260105212,0.35267783955843995,1.1208145164985372,1.2320277610673371,1.477848080687876,1.6046191776072163,0.7780026594590385,0.7917556333649752,1.0965530283204008,1.145275309144962,0.1551786870029329,0.29216342875554635,0.15520861896600752,0.10225181177071307,0.02247679245447567,0.05965833955386538,0.8299952092072671,0.004228090603463698,0.28376621726421375,0.6380586390418029,0.9983270764350891,0.5795359015464783,0.9993382096290588,0.966167688369751,crunches,end
99,0.6814601649637122,0.7075396806604065,0.6153030024948132,0.8120108941552577,0.7544962882242114,1.18620264375246,1.2125593127989929,1.3899584431503864,1.3415098531858767,0.31860401199699123,0.2914377060718451,1.2117163443171906,1.055525476916007,1.6678807552404238,1.5383317484621424,0.8936566675233836,0.8430744347975501,1.1813935741288146,1.1111229955855915,0.16296906890166102,0.37077950755245365,0.1800805358945392,0.12158873358724831,0.05889993456486008,0.11247630751500969,0.7552138688938903,0.006904971421539848,0.7244808132736037,0.3655593706699673,0.9997315108776093,0.9819238483905792,0.9982796013355255,0.6215558648109436,crunches,end
